Source,Target
386,183
277,350
81,248
387,63
23,387
98,64
121,340
357,91
104,252
340,5
217,374
239,91
21,276
386,294
6,72
261,261
135,161
339,378
270,38
254,107
109,6
41,382
352,330
150,294
334,3
372,242
206,206
226,367
108,322
254,289
74,139
294,294
386,31
166,166
351,238
116,258
261,39
152,134
6,362
103,4
361,240
197,79
289,166
199,351
270,271
19,13
240,89
221,89
294,177
386,142
41,24
55,364
7,137
28,306
157,316
321,245
160,378
179,134
108,96
346,247
56,6
274,197
130,350
386,289
78,294
171,384
134,20
355,50
101,79
340,115
214,294
306,63
307,183
252,237
195,6
90,301
220,6
21,211
386,103
210,236
63,7
357,294
345,294
289,206
71,71
236,134
128,332
109,144
294,345
115,153
99,134
48,110
393,120
263,139
50,139
124,134
345,343
19,18
240,80
241,166
222,64
6,171
134,124
16,150
269,49
180,7
35,178
256,234
312,322
130,130
21,294
386,312
315,386
372,81
63,191
378,376
182,214
240,361
19,240
39,134
386,126
80,258
173,294
231,240
88,322
308,165
290,207
312,160
349,101
386,17
116,205
7,110
248,136
156,273
357,229
136,387
175,98
362,240
141,345
179,103
240,386
293,211
387,18
85,294
177,13
378,272
16,312
103,139
289,289
91,54
178,149
240,273
231,267
130,157
386,307
134,6
74,85
312,312
221,386
240,352
352,351
24,236
386,121
277,75
332,139
282,6
301,362
337,336
226,376
103,361
294,331
223,307
188,188
336,221
123,231
361,235
269,210
159,312
143,18
310,331
384,62
41,115
332,105
335,172
300,386
139,369
105,238
179,294
252,139
363,136
18,152
200,310
384,376
179,157
366,312
294,53
248,109
142,386
18,43
165,296
134,136
163,286
254,349
220,386
111,294
294,322
332,17
44,80
63,387
122,6
197,35
215,153
239,23
222,53
6,156
7,294
172,172
392,85
62,386
135,312
68,272
139,374
251,16
269,92
101,18
91,4
157,256
21,134
282,153
103,270
179,348
324,201
253,253
74,71
115,315
116,171
99,85
79,289
210,208
28,79
307,134
252,96
90,71
241,241
186,25
21,88
331,134
208,6
7,85
210,355
46,80
134,274
285,339
231,108
105,386
179,122
378,119
345,179
318,79
312,36
224,134
259,50
151,224
389,277
136,263
101,27
139,367
252,153
23,42
298,170
134,235
210,56
282,349
104,341
161,79
17,322
162,224
363,23
182,178
310,103
240,149
96,63
222,261
277,102
115,205
332,381
392,357
211,171
104,47
340,269
252,127
159,134
56,210
110,5
256,276
386,245
332,7
6,320
134,277
101,179
28,245
153,345
240,115
222,39
84,204
177,41
361,276
382,98
41,316
135,240
156,27
85,171
267,56
126,103
74,73
148,269
114,224
373,219
228,104
357,332
123,345
22,104
97,41
316,192
393,134
157,378
177,356
361,199
162,16
163,386
293,240
4,357
244,223
134,74
376,79
179,258
269,71
108,177
345,46
363,116
312,364
254,80
382,101
21,332
259,177
258,293
6,16
134,229
282,242
46,139
190,333
49,104
103,309
379,276
141,141
269,269
32,32
332,166
372,298
376,376
229,367
85,37
88,300
306,351
384,98
293,104
386,199
153,240
46,101
322,127
345,134
56,79
240,97
130,192
370,134
386,374
205,71
79,231
195,49
88,21
252,166
107,294
363,109
71,308
382,108
96,85
80,324
134,220
49,97
141,134
18,6
92,1
21,11
386,47
259,199
258,98
153,387
134,367
282,108
104,4
157,6
179,41
241,157
96,179
364,223
334,312
157,332
177,195
361,382
69,53
362,193
18,351
346,263
19,74
386,369
278,286
6,115
62,108
263,352
139,139
123,14
16,222
35,74
71,301
256,210
293,312
312,378
131,104
240,290
116,103
277,9
79,157
319,386
211,269
50,104
360,6
231,171
161,107
143,282
74,98
240,177
149,79
116,150
206,16
231,56
271,11
96,330
4,195
131,179
151,172
78,78
104,154
267,326
201,206
310,312
239,386
149,289
242,312
98,21
340,74
161,294
127,130
240,345
332,265
277,18
119,388
85,79
231,160
71,108
381,393
312,240
386,33
79,267
134,345
357,352
322,386
340,296
139,110
214,235
74,252
238,221
240,7
6,210
102,294
157,350
185,141
111,11
294,226
277,170
79,242
245,171
85,231
16,263
252,179
270,75
159,74
349,157
43,232
376,293
341,62
71,101
240,175
130,386
21,38
386,56
332,202
80,115
133,322
101,328
63,74
357,222
49,229
139,103
229,387
200,151
74,298
239,222
248,206
229,20
139,289
50,307
178,252
361,337
71,139
293,322
348,121
294,229
386,346
277,179
6,100
209,104
354,336
88,241
107,258
180,212
109,26
246,349
88,352
74,159
96,224
188,350
172,77
173,345
282,64
84,287
104,96
63,115
134,331
16,28
195,244
92,148
129,134
239,231
3,294
386,162
294,141
97,71
98,79
136,368
101,194
301,53
139,294
340,240
88,73
160,161
179,178
229,29
197,228
160,342
221,307
293,134
316,105
172,294
63,337
88,248
180,211
74,55
309,6
21,370
294,111
134,179
135,195
46,177
66,198
376,307
378,212
18,101
74,134
97,239
23,276
188,130
80,97
7,5
63,120
134,322
49,332
23,195
16,19
289,171
308,113
219,227
90,6
129,159
222,108
80,240
153,273
261,69
6,264
265,386
229,6
285,276
286,386
322,85
289,260
272,316
54,211
256,6
294,23
386,300
226,226
245,134
79,201
248,75
153,79
85,242
378,364
340,110
144,177
74,62
274,269
101,274
121,121
283,211
102,53
252,79
71,80
254,240
41,389
206,386
135,73
211,104
231,85
197,69
55,171
276,97
115,59
389,153
392,179
263,293
139,340
231,287
340,6
361,159
362,23
162,88
103,159
6,73
134,18
228,201
246,248
135,160
211,326
79,214
179,378
254,104
273,340
37,179
277,63
298,340
282,42
175,293
216,245
234,252
15,346
254,251
96,245
80,95
170,298
152,380
71,222
96,356
386,143
134,122
210,276
102,197
13,161
323,386
178,224
361,333
109,109
79,223
134,21
63,177
229,153
16,346
18,63
54,348
21,210
352,322
24,298
170,386
370,33
277,56
282,53
228,71
102,39
357,293
104,386
103,378
289,205
71,70
74,179
128,333
293,88
21,67
332,229
258,42
134,311
194,194
340,165
157,387
159,309
179,97
277,367
223,349
79,55
172,192
248,241
82,322
373,278
27,85
321,205
13,357
270,134
181,190
364,242
239,104
21,293
352,31
4,291
386,313
64,222
79,164
104,378
231,354
103,226
240,362
115,240
370,88
334,18
337,350
134,159
121,12
101,269
141,199
215,277
109,136
110,110
129,74
387,347
6,357
337,239
283,87
177,179
341,341
380,240
240,387
293,210
59,179
280,121
171,352
226,23
248,248
122,100
104,210
105,228
196,376
56,21
271,240
130,337
382,71
41,154
226,134
136,173
229,139
393,322
340,386
233,245
252,252
217,6
109,240
274,71
96,43
4,108
259,252
208,122
98,332
242,6
48,142
233,134
214,160
380,152
382,289
2,134
240,240
21,85
354,104
134,289
335,62
46,71
195,222
361,234
35,210
55,378
386,152
98,101
245,242
119,146
11,240
269,34
142,272
18,153
312,337
148,386
277,226
23,23
210,71
139,193
232,232
88,162
287,386
160,74
325,278
41,345
223,97
64,91
135,21
46,223
263,96
121,30
282,14
92,361
74,172
37,312
54,111
3,232
389,85
104,177
322,24
340,178
139,280
237,139
274,151
294,210
315,59
316,171
134,102
244,195
376,59
139,361
231,312
158,104
322,139
179,229
56,35
256,240
348,33
21,133
369,236
386,258
222,197
153,53
134,241
83,257
63,352
376,170
211,363
378,146
379,256
50,74
144,139
156,6
163,204
109,226
276,309
354,139
261,242
320,263
104,41
139,384
360,179
159,152
127,386
218,49
294,378
349,79
78,104
21,103
392,206
263,238
357,31
211,18
13,312
18,376
73,21
37,103
312,37
383,229
96,263
386,362
75,361
79,11
82,294
104,199
357,96
30,30
324,383
144,312
240,263
134,232
63,210
63,361
210,386
378,157
362,307
159,240
199,89
74,79
24,269
357,322
253,102
110,10
58,116
21,96
97,23
151,310
372,340
101,178
47,74
160,294
380,276
271,167
241,122
257,266
386,357
280,85
245,205
27,54
245,312
134,80
139,359
322,157
160,224
16,293
159,104
307,294
326,6
313,19
21,322
386,276
277,253
301,135
157,130
139,244
102,98
256,381
21,248
166,101
386,391
79,310
62,346
282,27
121,49
211,179
88,294
240,28
294,372
224,294
21,105
386,205
8,146
134,269
104,166
340,207
13,159
11,143
362,220
232,294
145,47
19,63
383,294
240,107
6,134
372,21
134,75
135,294
48,392
49,30
378,316
222,357
276,136
277,6
298,157
280,203
120,85
6,17
263,386
144,240
307,348
346,84
163,227
38,75
96,206
386,85
242,37
331,223
61,341
99,75
373,163
28,85
104,30
135,121
42,134
88,301
32,144
289,252
382,179
258,27
61,27
171,240
354,7
6,307
48,48
103,79
361,372
179,80
183,386
224,172
188,386
153,96
27,4
229,64
139,149
231,348
161,224
197,151
71,311
364,195
41,224
369,136
189,381
79,151
103,301
52,382
18,7
96,197
4,54
22,317
153,386
134,364
173,372
99,112
122,179
139,115
103,386
289,245
221,104
386,223
118,47
27,108
263,210
211,46
361,381
162,35
310,294
294,241
386,334
352,104
226,196
7,201
337,79
104,291
377,80
361,270
87,127
140,276
345,63
74,16
312,379
221,351
37,236
240,291
352,199
370,17
294,64
79,156
282,197
46,154
139,27
287,340
381,68
238,104
96,220
228,6
28,171
139,104
74,242
1,79
369,88
370,294
294,153
79,71
6,301
48,46
157,324
380,312
289,383
293,351
79,244
281,37
63,293
392,96
197,153
240,346
114,383
208,179
171,57
62,231
390,272
211,222
